study_key,study_label,family_key,family_label,contrast_key,contrast_label,contrast_display,outcome,estimate,stderr,ci_low,ci_high,p_value,mde,n,p_adjusted,layer1_p_adjusted,layer2_p_adjusted
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,ideologues_liberal,Ideologues (liberal),True,pro_fraction_chosen,-0.05196969498240417,0.021585595985127545,-0.09427746311325416,-0.009661926851554183,0.016057327674869892,0.060473886636091954,1532,,0.00022438753289577562,0.15415034567875097
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,ideologues_liberal,Ideologues (liberal),True,positive_interactions,0.07688716200357898,0.08629135475427661,-0.09224389331480318,0.24601821732196114,0.37291944115701603,0.24175258393052354,1641,,0.00022438753289577562,0.15415034567875097
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,ideologues_liberal,Ideologues (liberal),True,platform_duration,,,,,,,0,,0.00022438753289577562,0.15415034567875097
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,ideologues_conservative,Ideologues (conservative),True,pro_fraction_chosen,0.1279814330869657,0.027950384149354232,0.0731986801542314,0.1827641860197,4.674740268661992e-06,0.07830538307340981,1532,7.479584429859187e-05,0.00022438753289577562,0.00022438753289577562
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,ideologues_conservative,Ideologues (conservative),True,positive_interactions,0.09587385559138584,0.10180441533208508,-0.10366279845950091,0.29541050964227256,0.3463229259356633,0.28521374513300274,1641,1.0,0.00022438753289577562,0.00022438753289577562
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,ideologues_conservative,Ideologues (conservative),True,platform_duration,,,,,,,0,,0.00022438753289577562,0.00022438753289577562
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_liberal_seed,Moderates (liberal seed),True,pro_fraction_chosen,0.16554952411125518,0.0452573401401328,0.07684513743659489,0.25425391078591547,0.0002542310573161455,0.12679229514770674,1532,0.004067696917058328,0.00022438753289577562,0.004067696917058328
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_liberal_seed,Moderates (liberal seed),True,positive_interactions,-0.07117190020695213,0.08848929279498946,-0.24461091408513147,0.1022671136712272,0.4212239855489941,0.24791029465571282,1641,1.0,0.00022438753289577562,0.004067696917058328
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_liberal_seed,Moderates (liberal seed),True,platform_duration,,,,,,,0,,0.00022438753289577562,0.004067696917058328
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_conservative_seed,Moderates (conservative seed),True,pro_fraction_chosen,-0.11559934061221405,0.04238082390239798,-0.19866575546091408,-0.032532925763514006,0.006379050506585493,0.11873348977640694,1532,,0.00022438753289577562,0.07654860607902592
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_conservative_seed,Moderates (conservative seed),True,positive_interactions,0.17012825847874874,0.14909902674845757,-0.1221058339482281,0.4623623509057256,0.2538524265277817,0.41771362937350875,1641,,0.00022438753289577562,0.07654860607902592
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_conservative_seed,Moderates (conservative seed),True,platform_duration,,,,,,,0,,0.00022438753289577562,0.07654860607902592
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,pro_fraction_chosen,-0.20063720427790438,0.05046422461286078,-0.2995470845191115,-0.10172732403669725,7.013406192157845e-05,0.14137982571892335,1532,0.0011221449907452552,0.00022438753289577562,0.0016832174861178828
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,positive_interactions,0.24649604059511285,0.12806346287847475,-0.004508346646697664,0.4975004278369234,0.054254885113093954,0.35878070458069367,1641,0.43403908090475163,0.00022438753289577562,0.0016832174861178828
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,platform_duration,,,,,,,0,,0.00022438753289577562,0.0016832174861178828
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,pro_fraction_chosen,0.08051166044556485,0.03602109419555,0.009910315822286839,0.15111300506884284,0.02540912114943339,0.10091616503850771,1532,,0.00022438753289577562,0.2032729691954671
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,positive_interactions,0.005195881909411976,0.11475811430397168,-0.2197300221263725,0.23012178594519644,0.9638866674437989,0.3215046366925254,1641,,0.00022438753289577562,0.2032729691954671
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,platform_duration,,,,,,,0,,0.00022438753289577562,0.2032729691954671
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,ideologues_liberal,Ideologues (liberal),True,gun_index_w2,-0.006833069878470932,0.007719682110834374,-0.021963646815706304,0.00829750705876444,0.3760762062751706,0.021627347290244698,1618,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,ideologues_conservative,Ideologues (conservative),True,gun_index_w2,0.01615532713506046,0.011052074497360927,-0.005506738879766958,0.03781739314988788,0.14381079083161108,0.03096332854128968,1618,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,moderates_liberal_seed,Moderates (liberal seed),True,gun_index_w2,-0.004957290647757295,0.02164856860127185,-0.04738848510625012,0.03747390381073553,0.8188772297644071,0.06065030978662775,1618,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,moderates_conservative_seed,Moderates (conservative seed),True,gun_index_w2,-0.01859911683596477,0.016946435302966727,-0.051814130029779554,0.014615896357850017,0.2724124628542559,0.04747688264449934,1618,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,gun_index_w2,-0.046679467038190925,0.019766944361119483,-0.0854226779859851,-0.007936256090396741,0.018201599236005173,0.05537877912937383,1618,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,gun_index_w2,-0.03303764084998345,0.019129819858492353,-0.07053208777262845,0.004456806072661558,0.08416351441657888,0.05359382054071608,1618,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_liberal,Ideologues (liberal),True,trust_majornews_w2,-0.013499392039221014,0.013348238092311284,-0.039661938700151125,0.0126631546217091,0.3118614366700174,0.03739622652727174,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_liberal,Ideologues (liberal),True,trust_youtube_w2,0.003592678419725548,0.015444849359152276,-0.02667922632421291,0.033864583163664,0.8160616462726058,0.04327006166058256,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_liberal,Ideologues (liberal),True,fabricate_majornews_w2,-0.005570612971289246,0.010414581152348727,-0.02598319202989275,0.014841966087314258,0.5927287351135457,0.02917733660925811,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_liberal,Ideologues (liberal),True,fabricate_youtube_w2,0.008357500949597085,0.012056444538158502,-0.015273130345193578,0.03198813224438775,0.4881854223869633,0.033777156801103686,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_conservative,Ideologues (conservative),True,trust_majornews_w2,-0.03517188749103817,0.017752014590892706,-0.06996583608918787,-0.00037793889288846583,0.04755877063460856,0.04973378166957073,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_conservative,Ideologues (conservative),True,trust_youtube_w2,-0.0383635765987671,0.01867189377810573,-0.07496048840385433,-0.001766664793679873,0.03991608370122579,0.052310901602916515,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_conservative,Ideologues (conservative),True,fabricate_majornews_w2,-0.01737993660015469,0.014821881307101208,-0.046430823962073056,0.01167095076176368,0.2409617015807597,0.04152476357459966,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,ideologues_conservative,Ideologues (conservative),True,fabricate_youtube_w2,-0.011763116759140435,0.015691393556376155,-0.0425182481296377,0.018992014611356828,0.45346308764062915,0.04396077623913651,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_liberal_seed,Moderates (liberal seed),True,trust_majornews_w2,0.0211814480532021,0.025929830850213154,-0.02964102041321568,0.07200391651961988,0.4139994807467582,0.07264463081812679,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_liberal_seed,Moderates (liberal seed),True,trust_youtube_w2,-0.05521413437772105,0.030554749804069806,-0.11510144399369787,0.004673175238255771,0.07075359705724238,0.08560173539422207,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_liberal_seed,Moderates (liberal seed),True,fabricate_majornews_w2,0.007459960356543616,0.021502274991979403,-0.03468449862773602,0.04960441934082325,0.7286377553555299,0.060240455773329635,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_liberal_seed,Moderates (liberal seed),True,fabricate_youtube_w2,-0.03734223854157803,0.024427293618162833,-0.08521973403317717,0.010535256950021117,0.12633644846006487,0.06843514471915023,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_conservative_seed,Moderates (conservative seed),True,trust_majornews_w2,-0.015119813083222522,0.02592215322447215,-0.06592723340318793,0.03568760723674289,0.5597063935394846,0.07262312129534058,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_conservative_seed,Moderates (conservative seed),True,trust_youtube_w2,-0.0188524552373297,0.026693695076380686,-0.07117209758703585,0.033467187112376444,0.4800319106143762,0.07478466154280304,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_conservative_seed,Moderates (conservative seed),True,fabricate_majornews_w2,0.009032035120723259,0.02147057442384797,-0.03305029075001876,0.051114360991465276,0.6739957788367001,0.06015164393024682,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_conservative_seed,Moderates (conservative seed),True,fabricate_youtube_w2,0.0025881017296939257,0.022340543185946676,-0.041199362914761554,0.046375566374149406,0.9077732038192474,0.0625889355543626,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,trust_majornews_w2,-0.029671947036205903,0.025466920811248735,-0.07958711182625341,0.020243217753841615,0.2439715623606551,0.07134774889564797,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,trust_youtube_w2,-0.013126035293258231,0.029602289601031062,-0.07114652291127911,0.04489445232476265,0.6574671504884122,0.08293333696854785,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,fabricate_majornews_w2,-0.024501537318484812,0.02094629991333024,-0.06555628514861209,0.016553210511642456,0.24210922003417212,0.05868284421134694,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,fabricate_youtube_w2,0.019054391728866138,0.024583075208074203,-0.0291284356789593,0.06723721913669158,0.43827936660163136,0.06887158011870007,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,trust_majornews_w2,0.0066293141002187195,0.02630232423303346,-0.04492324139652686,0.0581818695969643,0.8010079038074573,0.07368820277328104,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,trust_youtube_w2,-0.04948771443364958,0.027888208107625635,-0.10414860232459583,0.005173173457296669,0.07597995381770017,0.0781311915939822,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,fabricate_majornews_w2,-0.026073612082664455,0.022148063830381762,-0.06948381719021271,0.0173365930248838,0.23909926945775872,0.06204968823702003,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,fabricate_youtube_w2,-0.02087594854240582,0.022287336598271725,-0.06455912827501839,0.022807231190206757,0.34892674014159697,0.062439872764826224,1618,,0.5707052476153027,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,ideologues_liberal,Ideologues (liberal),True,affpol_ft_w2,1.059753032150013,1.081498849154588,-1.0599847121929793,3.1794907764930054,0.32713899326963913,3.0299111891976804,1458,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,ideologues_liberal,Ideologues (liberal),True,affpol_smart_w2,0.023908853082373227,0.013882620056061602,-0.003301082227507513,0.051118788392253964,0.08503062316636312,0.0388933431377408,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,ideologues_liberal,Ideologues (liberal),True,affpol_comfort_w2,0.005617660975363203,0.01713893803999511,-0.02797465758302721,0.03920997953375362,0.7430841929833898,0.04801619546700434,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,ideologues_conservative,Ideologues (conservative),True,affpol_ft_w2,3.8099827414263885,1.4215063268026202,1.023830340893253,6.5961351419595236,0.007356867687563051,3.9824711126242827,1458,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,ideologues_conservative,Ideologues (conservative),True,affpol_smart_w2,0.0022576675704601423,0.015977710545077933,-0.029058645097892605,0.03357398023881289,0.8876321056298813,0.04476291768237803,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,ideologues_conservative,Ideologues (conservative),True,affpol_comfort_w2,-0.007833677262152228,0.018326659734463575,-0.04375393034170084,0.028086575817396382,0.6690537194144375,0.05134369900945928,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_liberal_seed,Moderates (liberal seed),True,affpol_ft_w2,1.6370618036306084,2.2809470686918605,-2.833594451005438,6.107718058266655,0.47293522846851044,6.3902675909452205,1458,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_liberal_seed,Moderates (liberal seed),True,affpol_smart_w2,-0.032131905650482184,0.02829619633937988,-0.08759245047566674,0.023328639174702383,0.25614257862347767,0.07927420539322895,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_liberal_seed,Moderates (liberal seed),True,affpol_comfort_w2,0.02956725464028509,0.030488695658332066,-0.03019058885004576,0.08932509813061594,0.33215735175292505,0.08541667907592813,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_conservative_seed,Moderates (conservative seed),True,affpol_ft_w2,1.214101678024626,2.2786718311812004,-3.2520951110905267,5.680298467139779,0.5941643392268181,6.383893319167659,1458,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_conservative_seed,Moderates (conservative seed),True,affpol_smart_w2,0.034610769278803355,0.025730983117564346,-0.015821957631622766,0.08504349618922948,0.17859264347226222,0.0720875419496826,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_conservative_seed,Moderates (conservative seed),True,affpol_comfort_w2,-0.017568481498171584,0.03258003956187264,-0.08142535903944195,0.046288396043098784,0.5897208193542784,0.09127575724207808,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,affpol_ft_w2,1.1556933644828433,2.4827235469388165,-3.710444787517237,6.021831516482924,0.6415776029671707,6.955561589764786,1458,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,affpol_smart_w2,0.05486249026043108,0.02974132434724146,-0.0034305054601621796,0.11315548598102435,0.06508770363105665,0.08332285465833499,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_seed_diff_31,Moderates seed contrast (recsys 31),False,affpol_comfort_w2,0.0010180237381729462,0.03390853576341877,-0.06544270635812784,0.06747875383447373,0.9760489977624611,0.09499765256264894,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,affpol_ft_w2,1.5786534900888256,2.044266447549514,-2.4281087471082214,5.585415727285873,0.43997543208832246,5.727186661339027,1458,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,affpol_smart_w2,-0.01188018466885446,0.02396498807550412,-0.05885156129684253,0.035091191959133614,0.6200842959020407,0.06713995634458589,1459,,0.17656482450151323,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderates_seed_diff_22,Moderates seed contrast (recsys 22),False,affpol_comfort_w2,0.04815375987662962,0.028683500595920067,-0.00806590129137371,0.10437342104463296,0.09319171458571662,0.08035927127326417,1459,,0.17656482450151323,
